!SESSION 2021-07-08 19:47:13.375 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-07-08 19:49:03.581

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.581
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.592
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.021
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274674840A" && level == 0}], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.040
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274674840A" && level == 0}], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.041
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.042
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.043
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.047
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.089
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.133
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:07.134
!MESSAGE XSCT Command: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/lfsr_mb.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.329
!MESSAGE XSCT command with result: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/lfsr_mb.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.374
!MESSAGE XSCT Command: [loadhw -hw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa -regs], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.445
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa -regs], Result: [null, design_1_wrapper_23]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.446
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.447
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.472
!MESSAGE XSCT Command: [rst -system], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.477
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:09.477
!MESSAGE XSCT Command: [after 3000], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.481
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.539
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.540
!MESSAGE XSCT Command: [dow C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/Debug/lfsrApp.elf], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.664
!MESSAGE XSCT command with result: [dow C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/Debug/lfsrApp.elf], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.760
!MESSAGE XSCT Command: [con], Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:12.782
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-83: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:20.612
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:20.615
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.280
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.283
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.309
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.312
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.312
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:23.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.551
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.553
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.586
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.618
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:37.618
!MESSAGE XSCT Command: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:39.919
!MESSAGE XSCT command with result: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:40.720
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:40:40.728
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.297
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss ], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.303
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.303
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.307
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-09 01:41:18.307
!MESSAGE Generating MD5 hash for file: C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\lfsr_mb\export\lfsr_mb\sw\lfsr_mb\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.308
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:18.310
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-81: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.887
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-738

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.890
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-738

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.910
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.916
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.928
!MESSAGE XSCT Command: [version -server], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.930
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.930
!MESSAGE XSCT Command: [version], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.931
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:22.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.067
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274674840A" && level == 0}], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.087
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274674840A" && level == 0}], Result: [null, ]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.088
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.089
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 01:41:23.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

